Label,grouped,count,member,url1,url2,url3,,,,,,
Número de emergencia del laboratorio,Número de emergencia del laboratorio,1,,,,,,,,,,
Los resultados de laboratorio ¿Incluyen todos los detalles?,Los resultados de laboratorio ¿Incluyen todos los detalles?,1,,,,,,,,,,
Plazo de requisitos de vacunación,"Plazo de requisitos de vacunación,Todos los requisitos de vacunación,Costos de vacunación,Plazos de vacunación",4,,,,,,,,,,
Cualificaciones del profesional de la salud,"Cualificaciones del profesional de la salud,Servicios Médicos de Salud,Centro de salud Lugares de interés cercanos,Números de profesionales de la salud",4,,,,,,,,,,
Centros de pruebas de COVID,"Centros de pruebas de COVID,Prueba de estallido de COVID",2,,,,,,,,,,
Siempre requerido?,Siempre requerido?,1,,,,,,,,,,
Penalizado si no se llena el requisito?,Penalizado si no se llena el requisito?,1,,,,,,,,,,
Detalles del proveedor,Detalles del proveedor,1,,,,,,,,,,
Exención basada en creencias,Exención basada en creencias,1,,,,,,,,,,
Formulario de exención médica,Formulario de exención médica,1,,,,,,,,,,
Costo de los Servicios,"Costo de los Servicios,Costo de los Servicios",2,,,,,,,,,,
Número de Proveedores Afiliados,Número de Proveedores Afiliados,1,,,,,,,,,,
Servicios Médicos de Salud,"Servicios Médicos de Salud,Horario del Centro de Salud",2,,,,,,,,,,
Fecha de orientación para nuevos estudiantes,"Fecha de orientación para nuevos estudiantes,Nuevos recursos para estudiantes",2,,,,,,,,,,
Número de ambulancia,"Número de ambulancia,Números de ambulancia,Disponibilidad de ambulancia",3,,,,,,,,,,
Póliza de seguros,"Póliza de seguros,Cobertura MMR en Seguros,Cobertura del seguro,Seguros Afiliados,Exención de seguro,Duración del seguro,Cobertura de Seguro para Emergencias,Identificación de correo del seguro,Plan de pago para el seguro,Plan de exención de seguro,Requisitos de seguro,Costo del seguro de Aetna",12,,,,,,,,,,
Tiempo de Espera de los Servicios,Tiempo de Espera de los Servicios,1,,,,,,,,,,
los 7 días de la semana?,los 7 días de la semana?,1,,,,,,,,,,
Podemos contactar a los médicos directamente?,Podemos contactar a los médicos directamente?,1,,,,,,,,,,
cuidado transgénero,cuidado transgénero,1,,,,,,,,,,
Línea directa disponible las 24 horas del día,Línea directa disponible las 24 horas del día,1,,,,,,,,,,
Detalles de inicio de sesión de MySHR,"Detalles de inicio de sesión de MySHR,Introducción a MySHR",2,,,,,,,,,,
Línea directa de pinchazos de aguja,Línea directa de pinchazos de aguja,1,,,,,,,,,,
Horarios de la línea de ayuda,Horarios de la línea de ayuda,1,,,,,,,,,,
Horario de la clínica de vacunas,"Horario de la clínica de vacunas,Lista de vacunas aceptadas",2,,,,,,,,,,
Recursos para padres,"Recursos para padres,Portal de inicio de sesión para padres",2,,,,,,,,,,
Preguntas frecuentes sobre alergias comunes,Preguntas frecuentes sobre alergias comunes,1,,,,,,,,,,
Hospital de Estudiantes cercano,Hospital de Estudiantes cercano,1,,,,,,,,,,
Costo de la vacuna COVID,"Costo de la vacuna COVID,Stock de vacunas COVID,Costo total de las vacunas,Lista de vacunas aceptadas",4,,,,,,,,,,
Pasos a seguir después de ser agredido,Pasos a seguir después de ser agredido,1,,,,,,,,,,
Ayuda de agresión sexual,Ayuda de agresión sexual,1,,,,,,,,,,
Ubicaciones de pruebas pop semanales,Ubicaciones de pruebas pop semanales,1,,,,,,,,,,
Pop Testing 3.0 Tiempos,Pop Testing 3.0 Tiempos,1,,,,,,,,,,
Cargos de asesoramiento grupal,Cargos de asesoramiento grupal,1,,,,,,,,,,
Plan dental cubierto por el seguro?,"Plan dental cubierto por el seguro?,Detalles del plan dental",2,,,,,,,,,,
Área de DPS y horarios de vigilancia,Área de DPS y horarios de vigilancia,1,,,,,,,,,,
Costo del tratamiento de cuidado de la piel,Costo del tratamiento de cuidado de la piel,1,,,,,,,,,,
Protocolos de privacidad del paciente,Protocolos de privacidad del paciente,1,,,,,,,,,,
Instrucciones después de la exposición a un paciente positivo,Instrucciones después de la exposición a un paciente positivo,1,,,,,,,,,,
Preparándose para la prueba,Preparándose para la prueba,1,,,,,,,,,,
Pruebas con kits de antígenos,Pruebas con kits de antígenos,1,,,,,,,,,,
Consejos de emergencia cuando se reciben quemaduras de primer grado,Consejos de emergencia cuando se reciben quemaduras de primer grado,1,,,,,,,,,,
Diagnóstico y Tratamiento Post COVID,Diagnóstico y Tratamiento Post COVID,1,,,,,,,,,,
Horarios para dermatólogo,Horarios para dermatólogo,1,,,,,,,,,,
Dónde llenar el Formulario de Renuncia,Dónde llenar el Formulario de Renuncia,1,,,,,,,,,,
Módulos de aprendizaje de troyanos,Módulos de aprendizaje de troyanos,1,,,,,,,,,,
Comprobación de troyanos,Comprobación de troyanos,1,,,,,,,,,,
Desafíos y apoyo sin vacunas,Desafíos y apoyo sin vacunas,1,,,,,,,,,,
